order_numer,number_of_orders_past_3_months,gross_sum_orders_past_3_months,numer_of_orders_future_3_months,gross_sum_orders_future_3_months
AD093746236,1,102.25,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093747229,1,101.98,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093768837,1,108.25,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
615400000000010000000000000005519201042021,1,119.98,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093794431,2,153.32,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094065910,2,153.32,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093801032,1,115.83,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
627100000000040000000000000004366201042021,1,81.86,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
622600000000010000000000000004485501042021,1,69.96,1,69.96
654200000000010000000000000015203801042021,1,-239.53,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
RB015546953,1,168.57,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093816070,1,225.75,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093821397,1,119.08,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
628500000000020000000000000000660101042021,2,61.59,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
628500000000020000000000000000717005042021,2,61.59,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093824940,2,249.3,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094025746,2,249.3,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093825541,2,101.87,3,338.89
AD094316347,2,101.87,3,338.89
AD093842025,1,107.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093846198,1,21.4,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093857349,1,129.91,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
RB015573487,3,457.96,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
RB015583243,3,457.96,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
RB015745918,3,457.96,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
618400000000010000000000000002395602042021,1,67.63,1,67.63
AD093887377,1,357.64,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
620200000000020000000000000011003502042021,1,151.11,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093887684,1,69.99,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093898338,1,37.1,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093900864,1,59.14,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
617100000000040000000000000000801902042021,4,166.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
622900000000030000000000000012721603042021,4,166.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
622900000000010000000000000014920503042021,4,166.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
622900000000010000000000000014920603042021,4,166.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093912463,1,55.12,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
615600000000120000000000000005762602042021,1,10.69,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093924649,1,70.34,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093929376,1,60.65,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093932730,2,386.1,2,386.1
AD094671835,2,386.1,2,386.1
AD093934092,1,97.85,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093934605,1,148.8,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093935141,1,22.26,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093937284,1,291.22,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093938146,1,20.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093952676,1,119.76,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093955807,1,91.19,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
620200000000050000000000000000780303042021,1,53.33,1,53.33
AD093971644,3,476.15,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094685260,3,476.15,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094685407,3,476.15,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
629800000000050000000000000002249703042021,1,118.24,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
614900000000050000000000000001475203042021,1,44.7,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
623700000000030000000000000006098103042021,1,21.98,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093982513,1,195.08,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093984091,1,141.9,1,141.9
620200000000020000000000000011020903042021,9,691.43,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
620200000000060000000000000002597409042021,9,691.43,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
620200000000060000000000000002597509042021,9,691.43,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
620200000000060000000000000002598009042021,9,691.43,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
620200000000060000000000000002600509042021,9,691.43,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
620200000000060000000000000002600709042021,9,691.43,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
620200000000060000000000000002601709042021,9,691.43,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
620200000000060000000000000002601809042021,9,691.43,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
620200000000040000000000000001648311042021,9,691.43,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
628900000000030000000000000002066703042021,1,340.01,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
657500000000020000000000000002361203042021,1,-36.61,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
614900000000040000000000000004574803042021,1,0.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD093992692,2,208.65,2,208.65
AD093996330,2,208.65,2,208.65
615600000000120000000000000005776403042021,2,283.4,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
615600000000120000000000000005776503042021,2,283.4,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
627200000000040000000000000003372903042021,1,175.1,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094006181,2,180.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
ADX11060886,2,180.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094011396,1,103.39,3,274.41
AD094022988,1,180.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094029601,2,261.08,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
ADX11065666,2,261.08,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094034167,1,19.78,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094050297,1,175.2,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094050974,1,174.2,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094051353,1,176.4,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094051595,1,171.2,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094051562,1,176.8,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094055948,1,114.65,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
626400000000050000000000000003469704042021,1,109.31,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094058996,1,85.33,4,709.85
AD094059555,1,432.17,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094072990,1,104.23,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094084883,1,150.85,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094086537,2,119.12,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
625500000000020000000000000002668909042021,2,119.12,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094087342,1,145.47,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094101542,1,99.89,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
616700000000040000000000000005353605042021,1,89.86,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094153054,1,95.51,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
624300000000030000000000000005290105042021,1,16.39,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094193877,1,296.8,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
RB015630259,1,214.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
655900000000010000000000000007597106042021,1,270.42,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
614200000000010000000000000009491006042021,1,76.4,1,76.4
AD094220313,1,180.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094225573,2,185.48,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094383767,2,185.48,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094226417,1,214.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
628700000000040000000000000002239106042021,1,12.87,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
656600000000020000000000000002074906042021,1,55.14,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
624700000000020000000000000003081406042021,1,80.33,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094255924,1,171.72,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094259781,1,99.99,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
629600000000040000000000000003710007042021,1,22.93,1,22.93
656100000000010000000000000010453907042021,2,63.75,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
654000000000020000000000000000413510042021,2,63.75,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094311804,3,112.15,3,112.15
AD094312060,3,112.15,3,112.15
657400000000020000000000000000113509042021,3,112.15,3,112.15
AD094313815,1,218.16,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094326240,1,99.81,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094329934,1,370.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094358631,2,43.58,2,43.58
AD094547094,2,43.58,2,43.58
620200000000030000000000000013658108042021,1,83.94,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
614900000000020000000000000001978608042021,2,289.56,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
614900000000020000000000000001978708042021,2,289.56,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094372023,1,79.19,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094384131,1,17.24,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
619500000000010000000000000005682608042021,1,88.93,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094385866,2,162.82,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
653700000000020000000000000002476213042021,2,162.82,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
618100000000050000000000000003393508042021,1,20.99,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094409539,3,72.38,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094450737,3,72.38,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094451280,3,72.38,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094409520,1,28.1,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094430180,1,191.25,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094433165,1,92.02,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094454988,2,114.67,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094538458,2,114.67,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
RB015774446,1,19.76,1,19.76
621100000000020000000000000003981409042021,1,33.38,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094478597,1,36.55,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094477348,1,214.0,1,214.0
657900000000030000000000000005205709042021,1,238.5,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094487277,1,49.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094495164,3,368.05,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094495371,3,368.05,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094743726,3,368.05,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094503818,1,384.32,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
ADX11065279,1,29.48,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
RB015802239,1,92.07,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094530312,1,17.48,1,17.48
AD094536908,1,17.48,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094539190,1,525.63,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094539831,1,393.3,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094548854,1,65.84,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094549635,1,94.81,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
624000000000030000000000000005353410042021,1,44.99,1,44.99
621400000000020000000000000005791810042021,1,345.6,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094569226,1,124.02,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094575056,1,180.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094577680,1,79.31,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
619700000000020000000000000001004310042021,2,230.6,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
619700000000020000000000000001004410042021,2,230.6,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094581918,1,193.95,1,193.95
622600000000020000000000000003525110042021,1,70.0,1,70.0
AD094587669,1,84.8,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094590733,1,80.24,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094625112,1,214.49,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
RB015844263,1,68.03,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094637659,1,85.8,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
RB015848643,1,75.25,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
RB015853541,1,34.16,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094662056,1,188.0,1,188.0
AD094679794,1,65.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094680725,1,197.01,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094699971,1,140.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
ADS14642083,1,16.94,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094720157,1,85.42,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094720321,1,201.22,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094720707,1,39.99,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
620200000000040000000000000001660012042021,1,61.61,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094730611,1,235.4,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094734963,1,140.0,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
RB015885683,1,74.2,1,74.2
656700000000010000000000000003493412042021,1,102.29,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
629600000000030000000000000002011512042021,1,67.25,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
627300000000030000000000000001250712042021,2,21.95,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
627300000000040000000000000002463513042021,2,21.95,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094754943,1,180.2,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094768894,1,107.53,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094772452,1,101.41,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094798072,1,74.89,1,74.89
RB015907129,1,58.83,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094814363,1,25.68,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
613000000000020000000000000012837313042021,1,29.68,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
616200000000030000000000000004541913042021,2,-21.8,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
616200000000030000000000000004542113042021,2,-21.8,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
625700000000030000000000000015237313042021,1,238.21,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094839952,1,68.99,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094846802,1,177.25,3,292.54
AD094853074,1,42.2,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
AD094857083,1,42.49,Data has gaps or customer doesn't make order for the last 3 months,Data has gaps or customer doesn't make order for the last 3 months
